timestamp,source,campaign_name,campaign id,cost,impressions,clicks
2/9/2023 10:16:13,google ads,some for none,ac75a8b78caa,$326,"97,800","8,150"
2/10/2023 10:16:13,google ads,none for some,c5f960f96757,$510,"153,000","3,825"
2/11/2023 10:16:13,google ads,none for some,c5f960f96757,$565,"113,000","1,661"
2/12/2023 10:16:13,google ads,none for some,c5f960f96757,$106,"31,800",397
2/13/2023 10:16:13,google ads,none for some,c5f960f96757,$429,"128,700","18,385"
2/14/2023 10:16:13,google ads,one for all,c5f960f96757,$289,"57,800",947
2/15/2023 10:16:13,google ads,one for all,c5f960f96757,$342,"68,400","4,885"
2/16/2023 10:16:13,google ads,all for one,c5f960f96757,$785,"314,000","5,607"
2/17/2023 10:16:13,google ads,some for none,ac75a8b78caa,$460,"138,000","8,625"
2/18/2023 10:16:13,google ads,none for some,c5f960f96757,$380,"114,000","1,781"
2/19/2023 10:16:13,google ads,all for one,c5f960f96757,$428,"85,600","1,172"
2/20/2023 10:16:13,google ads,one for all,c5f960f96757,$80,"16,000",202
2/21/2023 10:16:13,google ads,one for all,c5f960f96757,$312,"62,400","1,642"
2/22/2023 10:16:13,google ads,none for some,c5f960f96757,$245,"73,500","1,289"
2/23/2023 10:16:13,google ads,none for some,c5f960f96757,$419,"83,800","5,237"
2/24/2023 10:16:13,google ads,none for some,c5f960f96757,$284,"56,800","2,469"
2/25/2023 10:16:13,google ads,none for some,c5f960f96757,$385,"115,500","1,560"
2/26/2023 10:16:13,google ads,one for all,c5f960f96757,$525,"105,000","1,666"
2/27/2023 10:16:13,google ads,none for some,c5f960f96757,$646,"258,400","9,938"
2/28/2023 10:16:13,google ads,some for none,ac75a8b78caa,$569,"170,700","5,506"
3/1/2023 10:16:13,google ads,none for some,c5f960f96757,$457,"182,800","7,616"
3/2/2023 10:16:13,google ads,some for none,ac75a8b78caa,$222,"88,800","1,305"
3/3/2023 10:16:13,google ads,none for some,c5f960f96757,$483,"96,600","2,195"
3/4/2023 10:16:13,google ads,none for some,c5f960f96757,$513,"102,600","25,650"
3/5/2023 10:16:13,google ads,all for one,c5f960f96757,$218,"65,400","2,843"
3/6/2023 10:16:13,google ads,one for all,c5f960f96757,$380,"152,000","3,234"
3/7/2023 10:16:13,google ads,some for none,ac75a8b78caa,$253,"101,200","2,300"
3/8/2023 10:16:13,google ads,all for one,c5f960f96757,$483,"193,200","4,493"
3/9/2023 10:16:13,google ads,none for some,c5f960f96757,$429,"85,800","1,618"
3/10/2023 10:16:13,google ads,none for some,c5f960f96757,$523,"156,900","4,482"
3/11/2023 10:16:13,google ads,some for none,ac75a8b78caa,$776,"310,400","77,600"
